08/19/26 01:26:03 EDT -0400 | ########## START ##########
08/19/26 01:26:03 EDT -0400 |  01:26:03 up 3 min,  0 users,  load average: 0.19, 0.09, 0.03
08/19/26 01:26:03 EDT -0400 | 
08/19/26 01:26:03 EDT -0400 | wtmp begins Wed Aug 19 01:25:07 2026
08/19/26 01:26:03 EDT -0400 | Bus 002 Device 001: ID 1d6b:0003 Linux Foundation 3.0 root hub
08/19/26 01:26:03 EDT -0400 | Bus 001 Device 004: ID 8087:0a2b Intel Corp. Bluetooth wireless interface
08/19/26 01:26:03 EDT -0400 | Bus 001 Device 003: ID 0424:2514 Microchip Technology, Inc. (formerly SMSC) USB 2.0 Hub
08/19/26 01:26:03 EDT -0400 | Bus 001 Device 002: ID 1410:9031 Novatel Wireless MiFi USB730L
08/19/26 01:26:03 EDT -0400 | Bus 001 Device 001: ID 1d6b:0002 Linux Foundation 2.0 root hub
08/19/26 01:26:03 EDT -0400 | [    2.966325] cdc_ether 1-5:1.0 enx0015ff170646: renamed from eth0
08/19/26 01:26:03 EDT -0400 | [  134.885809] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
08/19/26 01:26:03 EDT -0400 | [  134.890308] Bridge firewalling registered
08/19/26 01:26:03 EDT -0400 | [  135.097664] Initializing XFRM netlink socket
08/19/26 01:26:03 EDT -0400 | [  136.886559] systemd-journald[23]: Received client request to flush runtime journal.
08/19/26 01:26:03 EDT -0400 | [  136.917075] systemd-journald[23]: File /var/log/journal/a390ab7b5da041789c7c8333c3ddc3b9/system.journal corrupted or uncleanly shut down, renaming and replacing.
08/19/26 01:26:03 EDT -0400 | [  137.872656] device ovs-system entered promiscuous mode
08/19/26 01:26:03 EDT -0400 | [  137.874785] Timeout policy base is empty
08/19/26 01:26:03 EDT -0400 | [  137.874795] Failed to associated timeout policy `ovs_test_tp'
08/19/26 01:26:03 EDT -0400 | [  137.944416] device eviCIBR6 entered promiscuous mode
08/19/26 01:26:03 EDT -0400 | [  137.986972] device appCIBR6 entered promiscuous mode
08/19/26 01:26:03 EDT -0400 | Filesystem                         Size  Used Avail Use% Mounted on
08/19/26 01:26:03 EDT -0400 | tmpfs                              374M  1.3M  373M   1% /run
08/19/26 01:26:03 EDT -0400 | /dev/mapper/ubuntu--vg-ubuntu--lv   57G   11G   44G  20% /
08/19/26 01:26:03 EDT -0400 | tmpfs                              1.9G     0  1.9G   0% /dev/shm
08/19/26 01:26:03 EDT -0400 | tmpfs                              5.0M     0  5.0M   0% /run/lock
08/19/26 01:26:03 EDT -0400 | /dev/sda1                           59G   16G   40G  28% /data
08/19/26 01:26:03 EDT -0400 | /dev/mmcblk0p2                     2.0G  252M  1.6G  14% /boot
08/19/26 01:26:03 EDT -0400 | /dev/mmcblk0p1                     1.1G  6.1M  1.1G   1% /boot/efi
08/19/26 01:26:03 EDT -0400 | 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
08/19/26 01:26:03 EDT -0400 |     inet 127.0.0.1/8 scope host lo
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 |     inet6 ::1/128 scope host 
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 | 2: enp2s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether 00:01:c0:28:30:ab brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 | 3: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether 00:01:c0:28:30:ac brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 |     altname enp3s0
08/19/26 01:26:03 EDT -0400 |     inet 10.10.1.2/24 brd 10.10.1.255 scope global eno1
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 |     inet6 fe80::201:c0ff:fe28:30ac/64 scope link 
08/19/26 01:26:03 EDT -0400 |        valid_lft forever preferred_lft forever
08/19/26 01:26:03 EDT -0400 | 4: enx0015ff170646: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
08/19/26 01:26:03 EDT -0400 |     link/ether 00:15:ff:17:06:46 brd ff:ff:ff:ff:ff:ff
08/19/26 01:26:03 EDT -0400 |     inet 100.92.147.19/29 metric 100 brd 100.92.147.23 scope global dynamic enx0015ff170646
08/19/26 01:26:03 EDT -0400 |        valid_lft 7053sec preferred_lft 7053sec
